rank,gene,ensembl_id,sm_tractable,ab_tractable,has_approved_drug,max_clinical_stage,n_drugs,n_associated_diseases,top_disease,ht_direct_association,ht_score,approved_drugs,log2FC,padj,abs_lfc,pathway_centrality,score_lfc,score_centrality,score_druggability,score_disease,score_safety,composite_score
1,IFNG,ENSG00000111537,True,True,True,4,3,2764,hemophagocytic lymphohistiocytosis,True,0.434,EMAPALUMAB,3.222472371,2.04e-10,3.222472371,280,0.644,0.632,1.0,0.9339999999999999,1.0,0.8269
2,IL12B,ENSG00000113302,True,True,True,4,8,477,psoriasis,True,0.204,USTEKINUMAB; GUSELKUMAB,3.070216968,3.37e-09,3.070216968,329,0.614,0.743,1.0,0.704,1.0,0.8142
3,TNF,ENSG00000232810,True,True,True,4,14,4041,psoriatic arthritis,False,0.0,ETANERCEPT; INFLIXIMAB; ADALIMUMAB,2.525446248,4.26e-12,2.525446248,443,0.505,1.0,1.0,0.2,1.0,0.781
4,BTK,ENSG00000010671,True,True,True,4,24,1160,X-linked agammaglobulinemia,False,0.0,IBRUTINIB; ACALABRUTINIB; ZANUBRUTINIB; RILZABRUTINIB,4.388812923,3.75e-14,4.388812923,263,0.878,0.594,1.0,0.2,1.0,0.7541
5,JAK3,ENSG00000105639,True,True,True,4,19,1013,SCID,False,0.0,RITLECITINIB; TOFACITINIB,3.866755948,6.66e-16,3.866755948,200,0.773,0.451,1.0,0.2,1.0,0.6974
6,IL1B,ENSG00000125538,True,True,True,4,5,2616,cryopyrin-associated periodic syndrome,False,0.0,CANAKINUMAB; ANAKINRA,2.485451535,2.3e-07,2.485451535,296,0.497,0.668,1.0,0.2,1.0,0.6964
7,CD80,ENSG00000114013,False,True,True,4,3,862,rheumatoid arthritis,False,0.0,ABATACEPT,2.49460863,1.27e-09,2.49460863,191,0.499,0.431,1.0,0.5,1.0,0.6825
8,TGFB1,ENSG00000105329,True,True,True,4,5,3124,Camurati-Engelmann disease,False,0.0,FRESOLIMUMAB,1.296077711,3.51e-07,1.296077711,428,0.259,0.966,1.0,0.2,0.5,0.6733
9,IL12A,ENSG00000168811,False,True,True,4,3,472,psoriasis,False,0.0,USTEKINUMAB,1.949066309,2.84e-08,1.949066309,204,0.39,0.46,1.0,0.5,1.0,0.668
10,CD74,ENSG00000019582,True,True,True,4,2,967,non-small cell lung carcinoma,False,0.0,MILATUZUMAB,2.206572731,2.9e-15,2.206572731,313,0.441,0.707,1.0,0.2,0.5,0.645
11,IL4R,ENSG00000077238,False,True,True,4,2,735,asthma,False,0.0,DUPILUMAB,1.634244734,1.62e-10,1.634244734,225,0.327,0.508,1.0,0.2,1.0,0.6224
12,JAK2,ENSG00000096968,True,True,True,4,31,1510,polycythemia vera,False,0.0,RUXOLITINIB; FEDRATINIB; PACRITINIB,1.408523959,1.21e-12,1.408523959,238,0.282,0.537,1.0,0.2,1.0,0.6206
13,LYN,ENSG00000254087,True,True,True,4,9,949,autoinflammatory disease,False,0.0,DASATINIB,1.440776023,1.43e-12,1.440776023,318,0.288,0.718,1.0,0.2,0.5,0.6171
14,HAVCR2,ENSG00000135077,True,True,True,4,3,748,T-cell lymphoma,False,0.0,COBOLIMAB,2.703827225,3.21e-11,2.703827225,218,0.541,0.492,1.0,0.2,0.5,0.6112
15,PTPRC,ENSG00000081237,True,True,False,2,1,1661,immunodeficiency 104,False,0.0,,4.163884788,1.02e-15,4.163884788,362,0.833,0.817,0.5,0.2,0.4,0.5908
16,FCGR2B,ENSG00000072694,True,True,False,3,1,1058,systemic lupus erythematosus,False,0.0,,2.748516244,5.55e-15,2.748516244,275,0.55,0.621,0.7,0.5,0.4,0.5902
17,IL21,ENSG00000138684,True,True,False,2,1,852,inflammatory bowel disease,False,0.0,,6.961221336,1.33e-06,6.961221336,193,1.0,0.436,0.5,0.5,0.4,0.574
18,CCR2,ENSG00000121807,True,True,False,3,10,1248,cystic disease of lung,False,0.0,,2.907023122,3.11e-12,2.907023122,264,0.581,0.596,0.7,0.2,0.4,0.5452
19,TNFSF4,ENSG00000117586,False,True,False,3,2,425,systemic lupus erythematosus,False,0.0,,1.33407071,2.1e-11,1.33407071,278,0.267,0.628,0.7,0.5,0.4,0.5354
20,IL18,ENSG00000150782,False,True,False,3,3,1564,adult-onset Still's disease,False,0.0,,2.231302399,8.47e-12,2.231302399,271,0.446,0.612,0.7,0.2,0.4,0.5222
21,CD28,ENSG00000178562,True,True,False,2,2,1051,HIV infection,False,0.0,,4.380782477,1.08e-13,4.380782477,223,0.876,0.503,0.5,0.2,0.4,0.521
22,IL10,ENSG00000136634,True,True,False,0,0,2396,Crohn's disease,False,0.0,,3.468392401,9.94e-12,3.468392401,304,0.694,0.686,0.3,0.5,0.4,0.5153
23,TLR4,ENSG00000136869,True,True,False,3,3,1915,major depressive disorder,False,0.0,,1.187477614,6.05e-10,1.187477614,316,0.237,0.713,0.7,0.2,0.4,0.5056
24,CCL19,ENSG00000172724,False,True,False,0,0,469,neoplasm,False,0.0,,3.960558803,1.37e-18,3.960558803,267,0.792,0.603,0.3,0.2,0.4,0.4692
25,NCKAP1L,ENSG00000101400,False,True,False,0,0,504,immunodeficiency 72,False,0.0,,3.636065555,8.75e-17,3.636065555,276,0.727,0.623,0.3,0.2,0.4,0.4612
26,LGALS9,ENSG00000168961,True,True,False,0,0,729,neurodegenerative disease,False,0.0,,1.833308207,2.04e-10,1.833308207,398,0.367,0.898,0.3,0.2,0.4,0.4579
27,CCR7,ENSG00000126353,True,True,False,0,0,992,neurodegenerative disease,False,0.0,,3.782680251,4.7e-12,3.782680251,247,0.757,0.558,0.3,0.2,0.4,0.4509
28,TREM2,ENSG00000095970,True,True,False,0,0,556,Nasu-Hakola disease,False,0.0,,2.1882298,6.47e-06,2.1882298,341,0.438,0.77,0.3,0.2,0.4,0.4401
29,P2RX7,ENSG00000089041,True,True,False,2,5,800,mental or behavioural disorder,False,0.0,,2.176841477,5.97e-12,2.176841477,231,0.435,0.521,0.5,0.2,0.4,0.4372
30,XCL1,ENSG00000143185,False,True,False,0,0,311,adolescent idiopathic scoliosis,False,0.0,,2.330821374,9.35e-08,2.330821374,304,0.466,0.686,0.3,0.2,0.4,0.4247
31,SLAMF1,ENSG00000117090,False,True,False,0,0,261,diabetes mellitus,False,0.0,,3.66238651,1.04e-16,3.66238651,203,0.732,0.458,0.3,0.2,0.4,0.4209
32,LILRB4,ENSG00000186818,False,True,False,0,0,458,neurodegenerative disease,False,0.0,,2.791838507,2.69e-08,2.791838507,216,0.558,0.488,0.3,0.2,0.4,0.3936
33,CCL5,ENSG00000271503,True,True,False,0,0,1210,neoplasm,False,0.0,,2.334055942,1.88e-08,2.334055942,246,0.467,0.555,0.3,0.2,0.4,0.3922
34,PLCG2,ENSG00000197943,True,True,False,0,0,581,PLAID,False,0.0,,2.769555196,1.26e-11,2.769555196,212,0.554,0.479,0.3,0.2,0.4,0.3906
35,SPN,ENSG00000197471,False,True,False,0,0,384,neurodegenerative disease,False,0.0,,3.03653142,8e-16,3.03653142,190,0.607,0.429,0.3,0.2,0.4,0.3887
36,CCL3,ENSG00000277632,False,True,False,0,0,1004,neurodegenerative disease,False,0.0,,2.498142081,2.85e-11,2.498142081,220,0.5,0.497,0.3,0.2,0.4,0.3843
37,PYCARD,ENSG00000103490,False,True,False,0,0,667,SARS,False,0.0,,1.491315847,7.64e-11,1.491315847,282,0.298,0.637,0.3,0.2,0.4,0.3788
38,PTPN6,ENSG00000111679,True,True,False,0,0,818,diffuse large B-cell lymphoma,False,0.0,,1.741948605,4.69e-15,1.741948605,249,0.348,0.562,0.3,0.2,0.4,0.3701
39,SPI1,ENSG00000066336,True,False,False,0,0,1020,agammaglobulinemia,False,0.0,,2.24611575,6.22e-14,2.24611575,212,0.449,0.479,0.3,0.2,0.4,0.3696
40,FCER1G,ENSG00000158869,True,True,False,0,0,536,respiratory system disease,False,0.0,,1.914888995,1.16e-06,1.914888995,232,0.383,0.524,0.3,0.2,0.4,0.3676
41,LILRB1,ENSG00000104974,False,False,False,0,0,343,response to stimulus,False,0.0,,4.252687713,1.02e-15,4.252687713,241,0.851,0.544,0.0,0.2,0.2,0.3562
42,IL2,ENSG00000109471,True,True,False,0,0,2202,asthma,False,0.0,,2.032133136,0.000642144,2.032133136,202,0.406,0.456,0.3,0.2,0.4,0.3552
43,MYD88,ENSG00000172936,False,True,False,0,0,1226,MyD88 deficiency,False,0.0,,1.044116127,1.49e-12,1.044116127,239,0.209,0.54,0.3,0.2,0.4,0.3368
44,FOXP3,ENSG00000049768,False,False,False,0,0,1973,IPEX syndrome,False,0.0,,2.004087036,1.39e-10,2.004087036,318,0.401,0.718,0.0,0.2,0.2,0.3097
45,TBX21,ENSG00000073861,False,False,False,0,0,570,neurodegenerative disease,False,0.0,,2.821096565,5.63e-12,2.821096565,223,0.564,0.503,0.0,0.2,0.2,0.2885
46,NLRP3,ENSG00000162711,False,False,False,0,0,1751,CINCA syndrome,False,0.0,,1.912181706,5.51e-06,1.912181706,195,0.382,0.44,0.0,0.2,0.2,0.2364
